merchant_match,amount_ratio,recurring_mismatch,action_count,decision_change_count,has_redirect,has_alternative,has_reassessment,service_addition_count,authorization_without_confirmation,unusual_action_count,label,attack_type
1,0.8115,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9511,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9742,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5582,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7176,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6566,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.564,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5565,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5641,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7999,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7388,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9024,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6567,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5704,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5199,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9606,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6837,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7246,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5305,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9513,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7521,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7866,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8915,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9314,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8428,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6395,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7819,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8767,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9419,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.775,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8862,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9248,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5145,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5073,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.656,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5483,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7191,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8414,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7658,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5851,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7441,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8995,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5522,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5591,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5481,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5272,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8918,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6758,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8286,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8532,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8334,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7266,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8967,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5353,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7682,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6881,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6434,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9606,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.558,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5337,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5082,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7411,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8474,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8274,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5081,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6213,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8165,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7991,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9296,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7526,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9668,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9414,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7848,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5365,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7909,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9511,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8399,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7906,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8665,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6883,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6958,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7043,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9066,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7781,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5221,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8497,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5695,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5176,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5375,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.918,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9028,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8263,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6354,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9097,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5801,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8372,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8629,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9749,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6988,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6281,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7882,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7607,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.891,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6879,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5451,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5713,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7707,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7143,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8272,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7509,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9096,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9171,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8575,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8401,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6114,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6752,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5981,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6293,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.523,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5301,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.864,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7212,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6601,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6146,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6507,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5683,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.666,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7506,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9467,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7569,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7633,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6497,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5262,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5367,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9429,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7856,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5952,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9631,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9767,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7719,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8412,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5893,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5326,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6959,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8915,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5217,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8472,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9617,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9597,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7781,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8218,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5068,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8244,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.749,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8865,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7483,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.669,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7762,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6278,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9344,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7451,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6117,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6039,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7274,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6796,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7113,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5786,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7058,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7571,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7061,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6727,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6211,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8977,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5192,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6454,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5933,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8471,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8232,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6746,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5812,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9534,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.869,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8706,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5976,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5422,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9697,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9147,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7121,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7635,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8369,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6676,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9537,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7102,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9768,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5965,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8914,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6501,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7136,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6893,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8862,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6766,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9002,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5404,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8026,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.933,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7426,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7194,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7683,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7845,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9134,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8099,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9038,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5696,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7249,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.75,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7975,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7327,0,7,0,0,0,0,0,0,0,0,legitimate
